-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Jun 05, 2024 at 08:32 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `mydb`
--

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_no` varchar(15) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `pin` varchar(6) NOT NULL,
  `airtime` decimal(9,2) NOT NULL DEFAULT 0,
  `client_id` int(6) NOT NULL,
  PRIMARY KEY (`account_no`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `admin`
--

CREATE TABLE `admin` (
  `admin_id` int(6) NOT NULL,
  `password` varchar(100) NOT NULL,
  `person_id` varchar(13) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

-- --------------------------------------------------------

--
-- Table structure for table `bank`
--

CREATE TABLE `bank` (
  `bank_name` varchar(100) NOT NULL,
  `first_name` varchar(100) NOT NULL,
  `last_name` varchar(100) NOT NULL,
  `email` varchar(100) NOT NULL,
  `address` varchar(100) NOT NULL,
  `phone` varchar(10) NOT NULL,
  `balance` decimal(9,2) NOT NULL,
  `person_id` varchar(13) NOT NULL,
  `account_no` varchar(15) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `bank`
--

INSERT INTO `bank` (`bank_name`, `first_name`, `last_name`, `email`, `address`, `phone`, `balance`, `person_id`, `account_no`) VALUES
('Absa Bank', 'Melvin', 'Tuison', 'mtuisonpm@behance.net', 'Durban', '335 673-24', 61811.00, '0001302217014', '0960721663'),
('First National Bank', 'Lyndell', 'Kleinplatz', 'lkleinplatzp0@salon.com', 'Durban', '533 221-70', 66588.43, '0002075137065', '3318984575'),
('Capitec Bank', 'Ariela', 'McGloughlin', 'amcgloughlinro@sbwire.com', '456 Oak Avenue', '584 467-07', 69210.07, '0003186093112', '2319249182'),
('Absa Bank', 'Weidar', 'Balam', 'wbalamrf@google.ca', 'Johannesburg', '776 633-43', 82889.18, '0005154173141', '8027450634'),
('Standard Bank', 'Mort', 'Jan', 'mjang7@yellowpages.com', '123 Main Street', '711 142-18', 46439.04, '0010226114077', '4381666419'),
('Absa Bank', 'Haily', 'Orriss', 'horriss8y@icio.us', '456 Oak Avenue', '\002 644-25', 30150.51, '0010249556016', '4794320021'),
('Nedbank', 'Darcee', 'Layus', 'dlayusqq@oaic.gov.au', '456 Oak Avenue', '\011 174-56', 48897.74, '0010259865107', '4924148141'),
('Absa Bank', 'Binnie', 'Sully', 'bsullyc5@plala.or.jp', 'Durban', '164 758-33', 47344.42, '0011095147031', '0840233926'),
('Nedbank', 'Lief', 'Slorach', 'lslorachnr@telegraph.co.uk', '789 Pine Road', '600 318-70', 73088.34, '0011252020131', '2766223860'),
('Capitec Bank', 'Dory', 'Brauns', 'dbraunso8@pagesperso-orange.fr', 'Cape Town', '134 183-49', 76368.53, '0012083021085', '8149864429'),
('Absa Bank', 'Gun', 'Chimienti', 'gchimienti6s@exblog.jp', 'Durban', '454 872-69', 84428.12, '0012305663023', '4483007289'),
('First National Bank', 'Andrew', 'Heinrich', 'aheinrich8q@bbc.co.uk', 'Cape Town', '871 096-59', 86882.08, '0101036174078', '8570126908'),
('Nedbank', 'Cordell', 'Berth', 'cberthcq@google.es', 'Durban', '177 541-96', 41270.00, '0101077650179', '3236132567'),
('Nedbank', 'Eve', 'Gisbye', 'egisbyegc@booking.com', 'Johannesburg', '558 069-57', 38473.12, '0103234996019', '2237784708'),
('Absa Bank', 'Brietta', 'Collisson', 'bcollissonpg@comsenz.com', 'Durban', '293 610-68', 64147.37, '0103288733167', '0445050536'),
('First National Bank', 'Francesco', 'Shapter', 'fshapterdf@toplist.cz', 'Cape Town', '154 234-84', 34154.12, '0105057160084', '4319885689'),
('Capitec Bank', 'Karlen', 'Pershouse', 'kpershouse5d@vkontakte.ru', 'Johannesburg', '427 573-86', 16703.42, '0108218287007', '7067920424'),
('Capitec Bank', 'Cornelius', 'Bullivent', 'cbulliventf@altervista.org', 'Johannesburg', '713 285-28', 4026.39, '0109092393074', '9238597211'),
('First National Bank', 'Erma', 'Asquez', 'easquez7z@ask.com', '789 Pine Road', '278 125-63', 22477.24, '0109126895091', '4402628992'),
('Absa Bank', 'Elizabeth', 'Kerrane', 'ekerrane6c@earthlink.net', '123 Main Street', '629 621-44', 83269.76, '0111034589167', '1048217713'),
('Absa Bank', 'Adolph', 'Singh', 'asinghrj@hostgator.com', '789 Pine Road', '791 520-26', 7463.55, '0111091502005', '8615168990'),
('First National Bank', 'Kitty', 'Thomerson', 'kthomersona2@friendfeed.com', 'Cape Town', '923 168-76', 96500.95, '0111301694115', '6956247039'),
('Nedbank', 'Carissa', 'Quince', 'cquinceai@businesswire.com', '456 Oak Avenue', '\077 720-07', 5362.58, '0111307644023', '3557372524'),
('Capitec Bank', 'Anatola', 'Brodnecke', 'abrodneckeme@utexas.edu', '456 Oak Avenue', '571 401-40', 8181.61, '0202309047054', '2359295858'),
('Absa Bank', 'Jeffie', 'Kingsworth', 'jkingsworth9x@forbes.com', '123 Main Street', '885 499-79', 10336.49, '0203186184041', '6299665199'),
('Nedbank', 'Ware', 'Clempton', 'wclemptonbp@quantcast.com', 'Cape Town', '604 458-11', 37127.44, '0206057690084', '2346384074'),
